제목,주소,신문사,기사
"손태승 '디지털 집무실', 우리금융디지털 이전 완료",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=018&aid=0004759019,이데일리,"[이데일리 김유성 기자] 우리금융은 우리금융지주 디지털·IT부문과 우리에프아이에스 디지털 개발본부가 우리금융디지털타워로 이전을 완료했다고 14일 밝혔다. 손태승 우리금융그룹 회장의 ‘디지털 집무실’도 같은 공간에 조성하는 등 디지털 혁신을 가속화하기로 했다. ', '손태승 우리금융그룹 회장', '우리금융 관계자는 “우리금융디지털타워는 기존에 입주해 있던 우리은행 디지털금융그룹에 이어 각 그룹사 디지털 부문이 합류하면서 명실공히 그룹 디지털 컨트롤타워로 자리잡게 됐다”고 설명했다. ', '실제 손태승 회장은 대내외 공개 석상에서 “디지털 혁신은 이제 생존의 문제”라고 언급한 바 있다. 이에 따라 우리금융그룹은 그룹내 디지털 시너지 확대를 위해 디지털 협업에 최적화된 근무환경을 조성했다. ', 'IT 자회사인 우리에프아이에스 디지털 개발인력 240여명이 같은 공간에서 근무하게 되면서 그룹사 간 동반 기획은 물론, 기획에서 개발로 이어지는 기간도 획기적으로 단축할 수 있게 됐다는 평가를 받게 됐다. ', '특히 손 회장의 디지털 집무실을 실무부서와 같은 공간에 마련해 디지털 혁신 과정을 손수 챙기고 실무진과의 소통을 강화할 수 있는 환경이 조성됐다. ', '우리금융 관계자는 “매일 오후 디지털 집무실로 이동해 직접 눈으로 보고 귀담아 들으며 시장보다 빠른 변화를 이끌어가겠다는 손 회장의 뜻이 반영됐다”고 말했다.', '김유성 ([email])', '▶ #24시간 빠른 #미리보는 뉴스 #eNews+', ""▶ 네이버에서 '이데일리 뉴스'를 만나보세요"", ""▶ 빡침해소, 청춘뉘우스 '스냅타임'"", '＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞', '\n', ' // 본문 내용 ', '\n']"
"현대해상, 중국법인 광동성 지점 설립…현지화 전략 시동",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=014&aid=0004510201,파이낸셜뉴스,"전문가\xa0쟝신웨이', '  [파이낸셜뉴스] 현대해상이 현지화 전략을 통해 중국 시장 공략을 본격적으로 나섰다.  ', ' ', '14일 현대해상에 따르면 현대해상의 중국법인 현대재산보험은 중국 현지사업 확대를 위해 광동성 지점을 설립한다.  ', ' ', '현대재산보험은 현지화를 통한 중국 내 사업 확대를 위해 지난 4월 중국의 대표 IT기업 레전드홀딩스와 차량공유업계 1위 기업 디디추싱과 손잡고 합자법인을 출범했다. 이어 지난 9월 중국은행보험감독관리위원회(은보감회)로부터 광동성 지점 설립에 대한 예비인가를 받았다. 이번 광동성 지점은 현대재산보험의 기존 청도 지점에 이은 두 번째 지점이다. 절차에 따라 예비인가 획득일로부터 6개월 내에 본인가를 거쳐 설립이 완료된다.  ', ' ', '광동성은 중국 내에서 2019년 기준 GDP(약 1851조원) 및 손해보험시장규모(한화 약 20조원) 1위의 도시로, 이 지역에서만 4500만명의 고객과 240만명의 운전기사를 보유하고 있는 디디추싱의 핵심적인 사업 요충지이기도 하다.  ', ' ', '현대재산보험은 레전드홀딩스의 IT기술과 디디추싱의 공유경제 빅데이터 등을 활용해 인슈어테크 경쟁력을 강화하고, 광동성을 중국 현지화 전략의 핵심지역이자 출발점으로 삼아 본격적인 영업활동에 돌입할 예정이다. 또한, 주요주주인 중국 기업들과의 화학적 융합과 현지에서의 원활한 사업 운영을 위해 중국 1위 손해보험사인 중국인민재산보험주식유한공사(PICC)에서 온라인사업부를 총괄했던 인슈어테크 전문가 쟝신웨이씨를 합자회사 초대 CEO로 영입했다.  ', ' ', '현대해상 해외사업본부장 맹귀영 상무는 ""중국 주주들의 자원과 IT기술 등을 활용해 기존 보험사와 차별화된 보험상품 및 보상서비스를 제공할 것""이라며, 향후 ""주요 경제 지역에서의 추가 지점 설립을 통한 판매·서비스망 확대로 전국 규모의 보험사로 성장해 나갈 것""이라고 밝혔다.  ', ' ', ' ', '[email] 홍석근 기자', ' ', ' ', ' ', '▶ 헉! 소리나는 스!토리 뉴스 [헉스]', ""▶ '아는 척'하고 싶은 당신을 위한 [두유노우]"", '▶ 날로먹고 구워먹는 금융이슈 [파인애플]', ' ', ' ', '※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지\n\t', ' // 본문 내용 ', '\n']"
새출발 NH농협 노조…임금·승진·복지 개선 '슬기로운 투쟁',https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=277&aid=0004771884,아시아경제,"박선미 기자] NH농협 노조가 급여 정상화, 불합리한 승진 및 복지 제도 개선 등을 향한 '슬기로운 실리 투쟁'을 내걸고 출발선에 섰다."", '14일 금융권에 따르면 전국금융산업노동조합 NH농협지부가 김용택 위원장의 지휘 아래 새 집행부를 꾸리고 3년 간의 임기를 시작했다. 농협지부 총 조합원 수는 1만5000여명으로 농협중앙회를 비롯해 농협경제지주, 농협금융지주, 농협하나로유통, 농협은행, 농협생명보험, 농협손해보험, 농협양곡 등 범농협 소속 직원들이 속해 있다.', '사상최대 손익에 따른 급여 정상화는 이번 범농협 차원의 노조가 풀어야 할 숙제다. ', ""비용절감을 위해 5급(대졸) 채용보다 6급 이하 채용을 확대해온 NH농협의 현실을 '우수한 인재를 낮은 급여로 채용하려는 꼼수'라고 판단한 노조는 5급 이하 직책급의 상향이 필요하다고 주장한다. 업무경계 붕괴로 호봉연계 직책급의 정당성이 이미 상실된 만큼 가려져 있던 직책급 테이블을 꺼내 5급 이하 직책급도 근속연수로 통합해 정당한 급여를 받아야 한다는 설명이다. 또 법인별 초과 이익에 따른 성과급(PS) 지급, 기존 시간외수당 통상임금 산입 등을 위해 노력할 방침이다. "", '노조는 승진인원 확대를 바탕으로 한 승진제도의 세분화(자동승진, 발탁승진 등)를 위해서도 힘을 쓸 계획이다. 과거 승진고시가 있던 시절에는 임용고시를 통해 빠른 승진을 하는 조합원이 매년 60~100명 정도 됐는데, 승진고시 폐지로 현재 그 인원은 극히 소수에 불과하다고 지적했다. 조합원이 승진 기회를 잡을 수 있게 승진의 통로를 넓혀주겠다는 계획이다.', '아울러 자기개발 휴직제도(1년) 신설을 비롯해 ▲단체상해보험 보장범위 확대 ▲복지포인트 증액 및 비과세 전환 등을 통한 직원 복지개선에도 나선다. 김태현 NH농협노조 정책실장은 ""슬기로운 투쟁방법을 찾아 조합원의 권리 및 행복 증진을 위해 최선을 다하겠다""며 ""특히 코로나19 시대인 만큼 이와 관련한 조합원들의 애로사항 해결에도 힘쓸 것""이라고 말했다.', '박선미 기자 [email]', '▶ 2020년 하반기, 재물운·연애운·건강운 체크!', '▶ 네이버에서 아시아경제 뉴스를 받아보세요', ""▶ 요즘 트렌드 모아보고 싶을 땐 '드링킷'"", '<ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지>\n\t', ' // 본문 내용 ', '\n']"
"손태승, 디지털타워에 집무실 마련… 혁신 직접 챙긴다",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=366&aid=0000602821,조선비즈," 전 그룹사의 디지털 부문이 이곳으로 이전하는 것은 물론, 손태승 우리금융 회장의 집무실도 마련돼 그룹 디지털 컨트롤타워로 자리잡게 됐다. ', ""우리금융은 우리금융 디지털·IT부문과 우리에프아이에스 디지털 개발본부가 우리금융디지털타워로 이전을 완료하고, 손 회장의 '디지털 집무실'도 조성했다고 14일 밝혔다. 우리금융디지털타워는 서울 회현동 우리은행 본사 맞은편에 위치한 우리금융남산타워를 말한다. "", '손태승 우리금융지주 회장./우리금융지주', '우리금융은 그룹 차원의 디지털 시너지 확대를 위해 디지털 협업에 최적화된 근무환경을 조성했다. IT 자회사인 우리에프아이에스 디지털 개발인력 240여명이 같은 공간에서 근무하게 되면서 그룹사 간 동반 기획은 물론, 기획에서 개발로 이어지는 기간도 획기적으로 단축할 수 있게 됐다. ', '특히 손 회장의 디지털 집무실을 실무 부서와 같은 공간에 마련해 디지털 혁신 과정을 손 회장이 직접 챙기고 실무진과의 소통을 강화할 수 있게 됐다. 우리금융 관계자는 ""매일 오후 디지털 집무실로 이동해 직접 눈으로 보고 귀담아 들으며 시장보다 빠른 변화를 이끌어가겠다는 손 회장의 뜻이 반영된 것""이라고 말했다. ', '[이윤정 기자 [email]]', ' ', '▶네이버에서 조선비즈를 구독 하세요', ' ', ""▶'명품 경제뉴스' 조선비즈 바로 가기"", ' ', ""▶올해 '이 기업들' 투자 안하면 영영 기회 없다"", ' ', '\t저작권자 ⓒ 조선비즈, 무단 전재 및 재배포 금지', '\n', ' // 본문 내용 ', '\n']"
고객이 기부한 만큼 롯데카드도 기부한다…추첨 통해 포인트도 제공,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=031&aid=0000562430,아이뉴스24,", ""[아이뉴스24 서상혁 기자] 롯데카드는 12월 13일까지 고객과 함께 나눔을 실천하는 '포인트 매칭 기부 행복 두 배 이벤트'를 진행한다고 14일 밝혔다."", '포인트 매칭 기부는 고객이 기부한 포인트만큼 롯데카드가 한 번 더 기부하는 사회공헌 캠페인이다. 기부된 포인트는 굿네이버스와 어린이재단을 통해 빈곤 가정 아동 지원, 환아 의료 지원을 위해 사용된다.', ' [이미지=롯데카드]', '이벤트는 엘포인트 또는 롯데SK주유포인트를 보유한 롯데카드 회원이라면 누구나 참여가 가능하다. 롯데카드 사회공헌 홈페이지에서 고객이 후원하고자 하는 매칭 기부 사례 아동을 선택한 후 원하는 만큼 포인트를 기부하면 된다.', '매칭 기부에 참여하면 롯데카드의 매칭기부금까지 합산돼 고객 이름으로 기부되고, 연말 정산 시 소득공제 혜택도 받을 수 있다. 1천점 이상 기부한 고객 중 30명을 추첨해 엘포인트 5만점을 쌓아준다,', '롯데카드 관계자는 ""코로나19 장기화 등으로 더욱 어려운 환경이지만 우리 사회에 따뜻한 긍정의 에너지를 나눌 수 있는 이벤트를 마련했다""라며 ""고객과 함께 도움이 필요한 아동에게 나눔을 실천하고 참여한 고객에게 작지만 확실한 행복을 롯데카드와 함께 공유할 수 있는 기회가 되길 바란다""고 말했다,', '서상혁기자', ' [email]', ""▶네이버 채널에서 '아이뉴스24'를 구독해주세요."", '▶재밌는 아이뉴스TV 영상보기', ' ', '▶아이뉴스24 바로가기', '[ⓒ 아이뉴스24 무단전재 및 재배포 금지]', '\n', ' // 본문 내용 ', '\n']"
[인더머니] ‘블루웨이브’ 베팅에 친환경ETF 폭등,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=016&aid=0001737258,헤럴드경제,"[사진=연합뉴스]', '[헤럴드경제=문재연 기자] 미국 대선을 한달 앞두고 금융시장에서 ‘바이든 베팅’이 한창이다. 특히 친환경 테마가 뜨겁다.', '13일(현지시간) 열린 밀켄연구소 국제경제회의에서 씨티그룹은 바이든 후보의 당선에 베팅한 투자로 친환경 ETF들이 역대 최대 수익률을 기록 중이라고 소개했다.', '인베스코 클린테크ETF, 퍼스트 트러스트 나스닥 클린 엣지 에너지 ETF, 아이쉐어 글로벌 클린에너지ETF, 인베스코 태양광 ETF 등 신재생에너지 관련 ETF는 전년대비 80~100% 이상의 수익률을 기록 중이다. 글로벌클린에너지ETF와 솔라ETF는 각각 2010년과 2011년 이래 최고, 클린엣지ET는 사상 최고 수준이다. 신환경 테마 가운데서도 가장 뜨거운 분야는 태양광이다. 마켓워치 자료를 보면 인베스코 태양광ETF는 최근 한 달 새 24% 올랐다.', '원자력발전과 신재생에너지로 미국 전력의 60%를 차지하는 석탄·천연가스를 대체해 나간다는 게 바이든 후보의 구상이다. 태양광 패널을 500만 개 이상, 풍력발전용 터빈은 6만 개 이상 설치할 계획이다. 상·하원 동시 장악이 유력한 민주당은 2조 달러(약 2294조 원)의 예산을 마련할 방침이다.', '태양광 ETF의 콜옵션 거래량은 바이든의 대선 승리와 민주당의 상하원 동시 장악을 뜻하는 ‘블루웨이브’ 낙관 추세를 확인할 주요 지표다. 태양광ETF의 지난달 콜옵션 거래량은 하루 5000 건 수준에 그쳤다. 지난 7일에는 2만 3000건까지 늘었다. 도널드 트럼프 대통령의 신종 코로나바이러스 감염증(코로나19) 확진 소식 후 거래량이 더 늘었다.', '스트라테가스 리서치파트너스라는 투자회사는 이른바 ‘테마주’ 30종목을 각각 종합해 대선가능성을 점치고 있다. 바이든 후보의 바스켓에는 선런, 넥스트에라 에너지, 테슬라 등 신재생에너지 관련 업체들이 담겨있다. 태양광에너지 서비스 업체 솔라엣지는 올해 주가가 2배 넘게 폭등했다.', '‘블루웨이브’가 친환경에너지 외에도 정보기술(IT) 시장도 부흥시킬 것이라는 기대도 나온다. 민주당에서 페이스북과 애플, 아마존, 구글 등 대형기술업체들을 규제하기 위한 반독점법 개정과 구조분할을 추진하더라도 IT산업을 육성하기 위한 정책은 일관되게 추진할 것이란 기대다. 고조된 미중 무역분쟁이 다소 완화될 것이란 관측도 제기된다.', '한편, 뱅크오브아메리카(BoA)의 월간 설문조사에서는 61%의 응답자가 내달 미국 대선이 예측불가능한 박빙구도를 보일 것이라고 답했다. 지난 11일 바이든 후보의 가능성이 67.5%까지 올랐던 것을 고려하면 ‘블루웨이브’가 다소 후퇴했다는 관측도 나온다.', '[email]', '▶헤럴드 디자인 포럼', '▶헤럴드 밀리터리, ‘헤밀’', ' ', '▶헤럴드경제 네이버 채널 구독', ' ', '- Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -\n\t', ' // 본문 내용 ', '\n']"
‘손해 미확정’ 라임 펀드들 추정손해액으로 분쟁조쟁 추진,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=028&aid=0002516214,한겨레,"', ' 현재는 손해 확정돼야 손해배상 가능해 구제 지연', '서울 여의도 금융감독원 건물 모습', '  금융감독원은 손해가 아직 확정되지 않은 사모펀드도 추정 손해액을 바탕으로 분쟁조정을 시작하는 방안을 추진한다고 밝혔다.', ' 금감원은 14일 보도 참고자료에서 손해 미확정 사모펀드에 대해 사후정산 방식으로 분쟁조정을 추진한다고 밝혔다. 현재 사모펀드는 환매나 청산으로 손해가 확정돼야 손해배상이 가능하다. 이 때문에 라임자산운용의 경우 무역금융펀드를 뺀 다른 펀드들은 손실이 확정되지 않아 피해자 구제가 늦어지고 있다.', ' 금감원은 판매사가 사전에 합의하면 추정 손해액을 기준으로 분쟁조정하는 방안을 추진하기로 했다. 운용사나 판매사 검사 등을 통해 사실관계가 확인되고, 자산실사 완료 등을 통해 객관적으로 손해 추정이 가능하며, 판매사가 추정 손해액 기준의 분쟁조정에 사전에 합의한 경우가 대상이다. 조정 방법은 추정 손해액 기준으로 조정 결정을 통해 우선 배상하고, 추가 회수액은 사후 정산하는 방식이 적용된다.', ' 조정 절차는 우선 3자 면담 등 현장 조사를 통해 불완전판매 여부를 확정하고, 이어 판매사의 배상 책임 여부와 배상 비율에 대한 법률자문을 거치며, 대표 사례에 대해 금감원 분쟁조정위원회 결정을 통해 사후정산 방식의 배상 권고가 이뤄지게 된다. 분쟁조정위 안건에 오르지 않은 사안은 투자자와 판매사 간 자율 조정 방식이 적용된다. ', ' 금감원은 “라임 펀드 판매사들 가운데 사후정산 방식의 분쟁조정 요건을 충족한 판매사를 선별해 순차적으로 분쟁조정을 추진할 예정”이라고 밝혔다.', ' 앞서, 지난 13일 국회 정무위원회의 금감원 대상 국정감사에서 김한정 의원(더불어민주당)은 추정 손해액 기준의 분쟁조정을 통한 신속한 피해구제의 필요성을 제기한 바 있다.', '박현 기자 [email]', '▶더불어 행복한 세상을 만드는 언론, 한겨레 구독하세요!', '▶네이버 채널 한겨레21 구독', '▶2005년 이전 <한겨레> 기사 보기', '[ⓒ한겨레신문 : 무단전재 및 재배포 금지]', '\n', ' // 본문 내용 ', '\n']"
카드론 이용자 절반은 '돌려막기'하는 다중 채무자,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=629&aid=0000046674,더팩트,"명(56.1%)은 3개 이상 기관에서 카드론을 이용한 다중 채무자로 집계됐다. /남용희 기자', '다중 채무자 비율 56.1%', ""[더팩트│황원영 기자] 장기 카드 대출(카드론)을 이용 고객 중 절반 이상은 빚으로 빚을 돌려막는 '다중 채무자'인 것으로 나타났다. 카드론이 평균 연 14%대 고금리인 만큼 부실 우려가 제기됐다."", ""국회 정무위원회 소속 더불어민주당 전재수 의원이 14일 금융감독원에서 받은 '카드론 잔액 및 연체 현황'에 따르면 올해 상반기 기준 전체 카드론 이용자 260만3541명 중 146만27명(56.1%)은 3개 이상 기관에서 카드론을 이용한 다중 채무자로 집계됐다."", '카드론 다중 채무자는 줄곧 증가세를 보이고 있다. 3개사 이상에서 카드론을 이용한 채무자는 2015년 189만5074명에서 2019년 258만3188명으로 36.3%가량 늘었다. 상반기에만 146만26명의 다중 채무자가 카드론을 이용한 점을 볼 때, 올 한해 다중채무자 수는 지난해보다 늘어날 것으로 예상된다.', '이 중 1개사에서 카드론을 이용한 차주의 대출 잔액은 3조6849억 원(18.0%), 2개사에서 대출받은 차주의 잔액은 7조1379억 원(25.9%), 3개사 이상은 18조9663억 원(56.1%)으로 집계됐다.', '전체 카드론 대출 잔액(29조7892억 원)은 2015년 21조4042억 원에서 꾸준히 증가해 4년 반 동안 약 39.2%가 늘었다.', '상반기 카드론 회수율은 11.8%다. 세계 금융위기가 있었던 2008년 말(26.6%)보다도 낮아 다중 채무자로 인한 연체 위험은 더욱 커질 수 있다는 우려가 제기된다.', '전재수 의원은 ""다중채무자로 오히려 카드사의 수익은 증가하고 있지만, 그 비중이 상당한 만큼 부실 위험 또한 큰 상황""이라며 ""다중 채무자의 부실이 카드사 간 연쇄 부실로 확대될 수 있는 만큼 연체율 문제를 대비하고 동시에 다중채무의 늪에 빠지지 않도록 재기 지원방안을 강화해야 한다""고 말했다.', '[email]', '- BTS TMA 레전드 사진 얻는 방법? [팬버십이 답이다▶]  ', '- 내 아이돌 응원하기 [팬앤스타▶]  ', '저작권자 ⓒ 특종에 강한 더팩트 & tf.co.kr 무단 전재 및 재배포 금지\n\t', ' // 본문 내용 ', '\n']"
"채무조정 개시 전 상환유예 제도, 모든 연체자로 확대",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=366&aid=0000602817,조선비즈,"연체자로 확대한다. 내년 3월 공매도 재개에 대비해 불법공매도 처벌을 강화하는 제도 개선에도 나선다.', '금융위원회는 14일 손병두 부위원장 주재로 금융리스크 대응반 회의를 열고 신종 코로나바이러스 감염증(코로나19) 사태 이후 시대를 대비한 금융정책 방향을 점검했다. 손 부위원장은 ""소상공인‧기업에 대한 신속하고 과감한 금융지원을 지속하면서도, 코로나19 이후 대비를 병행해 나가야한다""며 ""코로나 이후를 대비한 금융정책 과제를 정기적으로 점검하겠다""고 말했다.', '우선 금융위는 현재 30일 이하 연체자 및 코로나19 피해자에게만 적용하고 있는 채무조정 개시 전 상환유예 제도를 전체 연제차로 확대하기로 했다. 이를 포함한 신용회복제도 개선 방안을 다음주 중에 발표할 예정이다. 서민금융법 개정과 소비자신용법 제정 작업도 박차를 가하겠다고 밝혔다. 또 코로나19 지원 과정에서 일부 은행이 금융상품을 끼워팔기하는 문제에 대해서도 금융권 스스로 점검하라고 지시했다.', '공매도 제도 개선에도 본격적으로 나선다. 금융위는 이날 파생상품시장을 중심으로 공매도 금지 연장에 따른 시장영향 점검에 나섰다. 내년 3월 공매도 재개를 위해 불법공매도 처벌 강화, 개인투자자 공매도 접근성 제고 등 제도 개선을 추진한다는 계획이다. ', '금융위가 핵심 과제로 내세우고 있는 혁신성장 지원과 디지털금융 활성화도 다시 속도를 낸다. 혁신성장 지원과 관련해 혁신기업 국가대표 1000개 지원 사업과 한국판 뉴딜 사업을 본격적으로 추진한다. 또 디지털금융 협의회를 통해 오픈뱅킹 고도화, 마이데이터 정보제공 범위 등 디지털금융 인프라 확충 방안도 확정‧발표할 계획이다.', '[이종현 기자 [email]]', ' ', '▶네이버에서 조선비즈를 구독 하세요', ' ', ""▶'명품 경제뉴스' 조선비즈 바로 가기"", ' ', ""▶올해 '이 기업들' 투자 안하면 영영 기회 없다"", ' ', '\t저작권자 ⓒ 조선비즈, 무단 전재 및 재배포 금지', '\n', ' // 본문 내용 ', '\n']"
"한은 ""올해 경제성장률, 기존 전망치 -1.3%에 부합할 것""",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=119&aid=0002434596,데일리안,"미약""', '""농축수산물 가격 오름세…물가상승률 1% 수준으로 높아져""', '14일 서울 세종대로 한국은행 본부에서 금융통화위원회가 진행되고 있다.ⓒ한국은행', '한국은행이 올해 우리나라의 경제성장률이 기존 전망치인 -1.3% 수준에 부합할 수 있을 것이라고 내다봤다. 하지만 신종 코로나바이러스(이하 코로나19) 여파로 경제적 불확실성은 여전히 크다는 진단이다.', '한은 금융통화위원회는 14일 기준금리를 기존 연 0.50%로 동결한 뒤 배포한 통화정책방향 결정문에서 ""올해 중 국내총생산 성장률은 지난 8월 전망치(-1.3%)에 대체로 부합할 것으로 보인다""고 밝혔다.', '금통위는 ""국내경제의 경우 더딘 회복 흐름을 나타내고 있다""며 ""수출 부진이 완화됐으나, 민간소비가 코로나19 재확산 영향으로 미약한 가운데 설비투자 회복이 제약되고 건설투자는 조정을 지속했다""고 설명했다.', '이어 ""고용 상황은 큰 폭의 취업자수 감소세가 이어지는 등 계속 부진했다""며 ""앞으로 국내경제는 수출을 중심으로 완만한 회복세를 나타낼 것으로 예상되나 성장경로의 불확실성은 높은 것으로 판단된다""고 설명했다.', '아울러 금통위는 기상여건 악화 등으로 농축수산물가격 오름세가 크게 확대되면서 소비자물가 상승률이 1% 수준으로 높아졌다고 전했다. 식료품 및 에너지를 제외한 근원인플레이션율도 0%대 중반에서 소폭 상승했고, 일반인 기대인플레이션율 역시 2%에 근접한 수준까지 올랐다. 앞으로 소비자물가 상승률과 근원인플레이션율은 국제유가 하락의 영향 지속, 수요측면에서의 낮은 물가상승압력 등으로 낮아져 당분간 0%대 초중반 수준에 머물 것이란 관측이다.', '또 금통위는 가계대출의 증가세가 확대되고 주택가격은 수도권과 지방 모두에서 오름세를 이어갔다고 설명했다. 금융시장은 국제금융시장 움직임 등에 영향을 받아 장기시장금리와 주가가 상당 폭 등락한 가운데 원/달러 환율이 큰 폭 하락했다는 분석이다.', '금통위는 ""앞으로 성장세 회복을 지원하고 중기적 시계에서 물가상승률이 목표수준에서 안정될 수 있도록 하는 한편, 금융안정에 유의해 통화정책을 운용해 나갈 것""이라며 ""국내경제의 회복세가 더딜 것으로 예상되는 가운데 수요측면에서의 물가상승압력도 낮은 수준에 머무를 것으로 전망되므로 통화정책의 완화기조를 유지해 나가겠다""고 전했다.', '이어 ""이 과정에서 코로나19의 재확산 정도와 금융·경제에 미치는 영향, 금융안정 상황의 변화, 그간 정책대응의 파급효과 등을 면밀히 점검할 것""이라고 덧붙였다.', '데일리안 부광우 기자 ([email])', 'ⓒ (주)데일리안 - 무단전재, 변형, 무단배포 금지\n\t', ' // 본문 내용 ', '\n']"
